;No SL;VSSL;SSL;LSL
86;"Sometimes      15015
Often           7599
Never           5300
Permanently     1761
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back, dtype: int64";"Sometimes      2543
Often          1531
Never           703
Permanently     339
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back, dtype: int64";"Sometimes      1603
Often          1311
Never           355
Permanently     350
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back, dtype: int64";"Often          2264
Sometimes      2210
Permanently    1069
Never           582
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the back, dtype: int64"
87;"Never          12472
Sometimes      12117
Often           4139
Permanently      947
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee, dtype: int64";"Sometimes      2187
Never          2009
Often           780
Permanently     140
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee, dtype: int64";"Sometimes      1542
Never          1204
Often           716
Permanently     157
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee, dtype: int64";"Sometimes      2403
Never          1624
Often          1514
Permanently     584
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in the leg, foot, knee, dtype: int64"
88;"Never          16701
Sometimes      10502
Often           1967
Permanently      505
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body, dtype: int64";"Never          2640
Sometimes      2009
Often           384
Permanently      83
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body, dtype: int64";"Never          1672
Sometimes      1540
Often           341
Permanently      66
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body, dtype: int64";"Sometimes      2535
Never          2449
Often           872
Permanently     269
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-in other parts of the body, dtype: int64"
89;"Never          12783
Sometimes      12736
Often           3677
Permanently      479
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes, dtype: int64";"Sometimes      2364
Never          1835
Often           819
Permanently      98
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes, dtype: int64";"Sometimes      1663
Never          1300
Often           581
Permanently      75
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes, dtype: int64";"Sometimes      2755
Never          2271
Often           957
Permanently     142
Name: Q44- Over the last 12 months have you experienced the following difficulties (excluding traumatic accident)? (Wrong-to the eyes, dtype: int64"
90;"When returning home                                 9636
By bringing your meal from home                     8450
In the canteen or company restaurant                5746
While eating a sandwich                             3372
When going to a restaurant, brasserie, snack bar    2459
Name: Q57- How do you most frequently eat your midday meal?, dtype: int64";"By bringing your meal from home                     1635
When returning home                                 1168
In the canteen or company restaurant                1165
While eating a sandwich                              606
When going to a restaurant, brasserie, snack bar     542
Name: Q57- How do you most frequently eat your midday meal?, dtype: int64";"By bringing your meal from home                     1144
When returning home                                  930
In the canteen or company restaurant                 742
While eating a sandwich                              507
When going to a restaurant, brasserie, snack bar     294
Name: Q57- How do you most frequently eat your midday meal?, dtype: int64";"When returning home                                 2054
By bringing your meal from home                     1842
In the canteen or company restaurant                1065
While eating a sandwich                              730
When going to a restaurant, brasserie, snack bar     432
Name: Q57- How do you most frequently eat your midday meal?, dtype: int64"
91;"Energy drinks (like Red Bull or Monster)    12239
Alcoholic beverages                          6677
Sodas                                        2659
Name: Q58- For each of these drinks, indicate whether you consume them:-Every day, dtype: int64";"Energy drinks (like Red Bull or Monster)    2037
Alcoholic beverages                         1331
Sodas                                        571
Name: Q58- For each of these drinks, indicate whether you consume them:-Every day, dtype: int64";"Energy drinks (like Red Bull or Monster)    1406
Alcoholic beverages                         1000
Sodas                                        424
Name: Q58- For each of these drinks, indicate whether you consume them:-Every day, dtype: int64";"Energy drinks (like Red Bull or Monster)    2470
Alcoholic beverages                         1425
Sodas                                        685
Name: Q58- For each of these drinks, indicate whether you consume them:-Every day, dtype: int64"
92;"Energy drinks (like Red Bull or Monster)    11472
Alcoholic beverages                         10627
Sodas                                        2185
Name: Q58- For each of these drinks, indicate whether you consume them:-At least once a week, dtype: int64";"Energy drinks (like Red Bull or Monster)    2033
Alcoholic beverages                         1889
Sodas                                        316
Name: Q58- For each of these drinks, indicate whether you consume them:-At least once a week, dtype: int64";"Energy drinks (like Red Bull or Monster)    1424
Alcoholic beverages                         1209
Sodas                                        276
Name: Q58- For each of these drinks, indicate whether you consume them:-At least once a week, dtype: int64";"Energy drinks (like Red Bull or Monster)    2509
Alcoholic beverages                         1781
Sodas                                        509
Name: Q58- For each of these drinks, indicate whether you consume them:-At least once a week, dtype: int64"
93;"No     22594
Yes     7080
Name: Q60- Are you a smoker?, dtype: int64";"No     3823
Yes    1291
Name: Q60- Are you a smoker?, dtype: int64";"No     2576
Yes    1042
Name: Q60- Are you a smoker?, dtype: int64";"No     4302
Yes    1823
Name: Q60- Are you a smoker?, dtype: int64"
94;"Never                     28115
Less than once a month      829
Every day or almost         294
Once a month                242
Once a week                 195
Name: Q61- Do you smoke cannabis, hashish, marijuana?, dtype: int64";"Never                     4682
Less than once a month     213
Every day or almost         94
Once a month                69
Once a week                 58
Name: Q61- Do you smoke cannabis, hashish, marijuana?, dtype: int64";"Never                     3391
Less than once a month     108
Every day or almost         51
Once a month                39
Once a week                 30
Name: Q61- Do you smoke cannabis, hashish, marijuana?, dtype: int64";"Never                     5792
Less than once a month     164
Every day or almost         66
Once a week                 59
Once a month                44
Name: Q61- Do you smoke cannabis, hashish, marijuana?, dtype: int64"
95;"Never                     26565
Less than once a month     1237
At least once a week       1117
Several times a month       390
Once a month                366
Name: Q62- Do you take sleeping pills, anxiolytics or anti-depressants:, dtype: int64";"Never                     4416
Less than once a month     318
At least once a week       197
Several times a month      102
Once a month                83
Name: Q62- Do you take sleeping pills, anxiolytics or anti-depressants:, dtype: int64";"Never                     3026
Less than once a month     232
At least once a week       215
Several times a month       76
Once a month                70
Name: Q62- Do you take sleeping pills, anxiolytics or anti-depressants:, dtype: int64";"Never                     4654
At least once a week       756
Less than once a month     417
Several times a month      189
Once a month               109
Name: Q62- Do you take sleeping pills, anxiolytics or anti-depressants:, dtype: int64"
96;"sometimes      14521
Never           7466
often           5844
permanently     1844
Name: Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.), dtype: int64";"sometimes      2617
often          1144
Never          1007
permanently     348
Name: Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.), dtype: int64";"sometimes      1720
often           978
Never           605
permanently     316
Name: Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.), dtype: int64";"sometimes      2556
often          1946
permanently     840
Never           783
Name: Q63- Over the past 12 months have you experienced the following difficulties?-Sleep disorders (difficulty falling asleep, waking up at night, waking up early without being able to go back to sleep, etc.), dtype: int64"
97;"sometimes      17961
Never           5823
often           5003
permanently      888
Name: Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone, dtype: int64";"sometimes      3154
often          1205
Never           586
permanently     171
Name: Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone, dtype: int64";"sometimes      2142
often           949
Never           321
permanently     206
Name: Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone, dtype: int64";"sometimes      3111
often          1922
permanently     570
Never           522
Name: Q63- Over the past 12 months have you experienced the following difficulties?-A lack of tone, dtype: int64"
98;"0    29675
Name: outcome, dtype: int64";"1    5116
Name: outcome, dtype: int64";"2    3619
Name: outcome, dtype: int64";"3    6125
Name: outcome, dtype: int64"
